gpu_id,batch_size,num_spec_tokens,prefix_cache,latency_ms,throughput_tps,acceptance_rate,kv_cache_util_pct
a100-pcie,1,0,False,25.0,72.2,1.0,56
a100-pcie,1,0,True,23.0,78.0,1.0,41
a100-pcie,1,1,False,18.3,89.8,0.82,64
a100-pcie,1,1,True,18.3,77.5,0.82,49
a100-pcie,1,2,False,15.5,100.3,0.68,72
a100-pcie,1,2,True,15.5,86.6,0.68,57
a100-pcie,1,3,False,14.7,102.2,0.52,80
a100-pcie,1,3,True,14.7,88.2,0.52,65
a100-pcie,1,4,False,14.8,98.1,0.38,88
a100-pcie,1,4,True,14.8,84.6,0.38,73
a100-pcie,1,5,False,15.8,89.4,0.26,95
a100-pcie,1,5,True,15.8,77.1,0.26,81
a100-pcie,2,0,False,28.7,125.7,1.0,57
a100-pcie,2,0,True,26.4,135.7,1.0,42
a100-pcie,2,1,False,21.0,156.1,0.82,65
a100-pcie,2,1,True,21.0,133.7,0.82,50
a100-pcie,2,2,False,17.8,174.1,0.68,73
a100-pcie,2,2,True,17.8,149.1,0.68,58
a100-pcie,2,3,False,16.9,177.1,0.52,81
a100-pcie,2,3,True,16.9,151.8,0.52,66
a100-pcie,2,4,False,17.1,169.7,0.38,89
a100-pcie,2,4,True,17.1,145.4,0.38,74
a100-pcie,2,5,False,18.1,154.6,0.26,95
a100-pcie,2,5,True,18.1,132.4,0.26,82
a100-pcie,4,0,False,32.5,222.3,1.0,59
a100-pcie,4,0,True,29.9,240.1,1.0,44
a100-pcie,4,1,False,23.7,275.4,0.82,67
a100-pcie,4,1,True,23.7,233.3,0.82,52
a100-pcie,4,2,False,20.2,306.5,0.68,75
a100-pcie,4,2,True,20.2,259.6,0.68,60
a100-pcie,4,3,False,19.1,311.1,0.52,83
a100-pcie,4,3,True,19.1,263.6,0.52,68
a100-pcie,4,4,False,19.3,297.4,0.38,91
a100-pcie,4,4,True,19.3,251.9,0.38,76
a100-pcie,4,5,False,20.5,270.1,0.26,95
a100-pcie,4,5,True,20.5,228.8,0.26,84
a100-pcie,8,0,False,36.2,398.6,1.0,64
a100-pcie,8,0,True,33.4,430.5,1.0,49
